Generation,BestFitness
475,3125.89
476,3125.89
477,3125.89
478,3125.89
479,3125.89
480,3125.89
481,3125.89
482,3125.89
483,3125.89
484,3125.89
485,3125.89
486,3125.89
487,3125.89
488,3125.89
489,3125.89
490,3125.89
491,3125.89
492,3125.89
493,3125.89
494,3125.89
495,3125.89
496,3125.89
497,3125.89
498,3125.89
499,3125.89
500,3125.89
501,3125.89
502,3125.89
503,3125.89
504,3125.89
505,3125.89
506,3125.89
507,3125.89
508,3125.89
509,3125.89
510,3125.89
511,3125.89
512,3125.89
513,3125.89
514,3125.89
515,3125.89
516,3125.89
517,3125.89
518,3125.89
519,3125.89
520,3125.89
521,3125.89
522,3125.89
523,3125.89
524,3125.89
525,3125.89
526,3125.89
527,3125.89
528,3125.89
529,3125.89
530,3125.89
531,3125.89
532,3125.89
533,3125.89
534,3125.89
535,3125.89
536,3125.89
537,3125.89
538,3125.89
539,3125.89
540,3125.89
541,3125.89
542,3125.89
543,3125.89
544,3125.89
545,3125.89
546,3125.89
547,3125.89
548,3125.89
549,3125.89
550,3125.89
551,3125.89
552,3125.89
553,3125.89
554,3125.89
555,3125.89
556,3125.89
557,3125.89
558,3125.89
559,3125.89
560,3125.89
561,3125.89
562,3125.89
563,3125.89
564,3125.89
565,3125.89
566,3125.89
567,3125.89
568,3125.89
569,3125.89
570,3125.89
571,3125.89
572,3125.89
573,3125.89
574,3125.89
575,3125.89
576,3125.89
577,3125.89
578,3125.89
579,3125.89
580,3125.89
581,3125.89
582,3125.89
583,3125.89
584,3125.89
585,3125.89
586,3125.89
587,3125.89
588,3125.89
589,3125.89
590,3125.89
591,3125.89
592,3125.89
593,3125.89
594,3125.89
595,3125.89
596,3125.89
597,3125.89
598,3125.89
599,3125.89
600,3125.89
601,3125.89
602,3125.89
603,3125.89
604,3125.89
605,3125.89
606,3125.89
607,3125.89
608,3125.89
609,3125.89
610,3125.89
611,3125.89
612,3125.89
613,3125.89
614,3125.89
615,3125.89
616,3125.89
617,3125.89
618,3125.89
619,3125.89
620,3125.89
621,3125.89
622,3125.89
623,3125.89
624,3125.89
625,3125.89
626,3125.89
627,3125.89
628,3125.89
629,3125.89
630,3125.89
631,3125.89
632,3125.89
633,3125.89
634,3125.89
635,3125.89
636,3125.89
637,3125.89
638,3125.89
639,3125.89
640,3125.89
641,3125.89
642,3125.89
643,3125.89
644,3125.89
645,3125.89
646,3125.89
647,3125.89
648,3125.89
649,3125.89
650,3125.89
651,3125.89
652,3125.89
653,3125.89
654,3125.89
655,3125.89
656,3125.89
657,3125.89
658,3125.89
659,3125.89
660,3125.89
661,3125.89
662,3125.89
663,3125.89
664,3125.89
665,3125.89
666,3125.89
667,3125.89
668,3125.89
669,3125.89
670,3125.89
671,3125.89
672,3125.89
673,3125.89
674,3125.89
675,3125.89
676,3125.89
677,3125.89
678,3125.89
679,3125.89
680,3125.89
681,3125.89
682,3125.89
683,3125.89
684,3125.89
685,3125.89
686,3125.89
687,3125.89
688,3125.89
689,3125.89
690,3125.89
691,3125.89
692,3125.89
693,3125.89
694,3125.89
695,3125.89
696,3125.89
697,3125.89
698,3125.89
699,3125.89
700,3125.89
701,3125.89
702,3125.89
703,3125.89
704,3125.89
705,3125.89
706,3125.89
707,3125.89
708,3125.89
709,3125.89
710,3125.89
711,3125.89
712,3125.89
713,3125.89
714,3125.89
715,3125.89
716,3125.89
717,3125.89
718,3125.89
719,3125.89
720,3125.89
721,3125.89
722,3125.89
723,3125.89
724,3125.89
725,3125.89
726,3125.89
727,3125.89
728,3125.89
729,3125.89
730,3125.89
731,3125.89
732,3125.89
733,3125.89
734,3125.89
735,3125.89
736,3125.89
737,3125.89
738,3125.89
739,3125.89
740,3125.89
741,3125.89
742,3125.89
743,3125.89
744,3125.89
745,3125.89
746,3125.89
747,3125.89
748,3125.89
749,3125.89
750,3125.89
751,3125.89
752,3125.89
753,3125.89
754,3125.89
755,3125.89
756,3125.89
757,3125.89
758,3125.89
759,3125.89
760,3125.89
761,3125.89
762,3125.89
763,3125.89
764,3125.89
765,3125.89
766,3125.89
767,3125.89
768,3125.89
769,3125.89
770,3125.89
771,3125.89
772,3125.89
773,3125.89
774,3125.89
775,3125.89
776,3125.89
777,3125.89
778,3125.89
779,3125.89
780,3125.89
781,3125.89
782,3125.89
783,3125.89
784,3125.89
785,3125.89
786,3125.89
787,3125.89
788,3125.89
789,3125.89
790,3125.89
791,3125.89
792,3125.89
793,3125.89
794,3125.89
795,3125.89
796,3125.89
797,3125.89
798,3125.89
799,3125.89
800,3125.89
801,3125.89
802,3125.89
803,3125.89
804,3125.89
805,3125.89
806,3125.89
807,3125.89
808,3125.89
809,3125.89
810,3125.89
811,3125.89
812,3125.89
813,3125.89
814,3125.89
815,3125.89
816,3125.89
817,3125.89
818,3125.89
819,3125.89
820,3125.89
821,3125.89
822,3125.89
823,3125.89
824,3125.89
825,3125.89
826,3125.89
827,3125.89
828,3125.89
829,3125.89
830,3125.89
831,3125.89
832,3125.89
833,3125.89
834,3125.89
835,3125.89
836,3125.89
837,3125.89
838,3125.89
839,3125.89
840,3125.89
841,3125.89
842,3125.89
843,3125.89
844,3125.89
845,3125.89
846,3125.89
847,3125.89
848,3125.89
849,3125.89
850,3125.89
851,3125.89
852,3125.89
853,3125.89
854,3125.89
855,3128.99
856,3128.99
857,3128.99
858,3128.99
859,3128.99
860,3128.99
861,3128.99
862,3128.99
863,3128.99
864,3128.99
865,3128.99
866,3128.99
867,3128.99
868,3128.99
869,3128.99
870,3128.99
871,3128.99
872,3128.99
873,3128.99
874,3128.99
875,3128.99
876,3128.99
877,3128.99
878,3128.99
879,3128.99
880,3128.99
881,3128.99
882,3128.99
883,3128.99
884,3128.99
885,3128.99
886,3128.99
887,3128.99
888,3128.99
889,3128.99
890,3128.99
891,3128.99
892,3128.99
893,3128.99
894,3128.99
895,3128.99
896,3128.99
897,3128.99
898,3128.99
899,3128.99
900,3128.99
901,3128.99
902,3128.99
903,3128.99
904,3128.99
905,3128.99
906,3128.99
907,3128.99
908,3128.99
909,3128.99
910,3128.99
911,3128.99
912,3128.99
913,3128.99
914,3128.99
915,3128.99
916,3128.99
917,3128.99
918,3128.99
919,3128.99
920,3128.99
921,3128.99
922,3128.99
923,3128.99
924,3128.99
925,3128.99
926,3128.99
927,3128.99
928,3128.99
929,3128.99
930,3128.99
931,3128.99
932,3128.99
933,3128.99
934,3128.99
935,3128.99
936,3128.99
937,3128.99
938,3128.99
939,3128.99
940,3128.99
941,3128.99
942,3128.99
943,3128.99
944,3128.99
945,3128.99
946,3128.99
947,3128.99
948,3128.99
949,3128.99
950,3128.99
951,3128.99
952,3128.99
953,3128.99
954,3128.99
955,3128.99
956,3128.99
957,3128.99
958,3128.99
959,3128.99
960,3128.99
961,3128.99
962,3128.99
963,3128.99
964,3128.99
965,3128.99
966,3128.99
967,3128.99
968,3128.99
969,3128.99
970,3128.99
971,3128.99
972,3128.99
973,3128.99
974,3128.99
975,3128.99
976,3128.99
977,3128.99
978,3128.99
979,3128.99
980,3128.99
981,3128.99
982,3128.99
983,3128.99
984,3128.99
985,3128.99
986,3128.99
987,3128.99
988,3128.99
989,3128.99
990,3128.99
991,3128.99
992,3128.99
993,3128.99
994,3128.99
995,3128.99
996,3128.99
997,3128.99
998,3128.99
999,3128.99
1000,3128.99
1001,3128.99
1002,3128.99
1003,3128.99
1004,3128.99
1005,3128.99
1006,3128.99
1007,3128.99
1008,3128.99
1009,3128.99
1010,3128.99
1011,3128.99
1012,3128.99
1013,3128.99
1014,3128.99
1015,3128.99
1016,3128.99
1017,3128.99
1018,3128.99
1019,3128.99
1020,3128.99
1021,3128.99
1022,3128.99
1023,3128.99
1024,3128.99
1025,3128.99
1026,3128.99
1027,3128.99
1028,3128.99
1029,3128.99
1030,3128.99
1031,3128.99
1032,3128.99
1033,3128.99
1034,3128.99
1035,3128.99
1036,3128.99
1037,3128.99
1038,3128.99
1039,3128.99
1040,3128.99
1041,3128.99
1042,3128.99
1043,3128.99
1044,3128.99
1045,3128.99
1046,3128.99
1047,3128.99
1048,3128.99
1049,3128.99
1050,3128.99
1051,3128.99
1052,3128.99
1053,3128.99
1054,3128.99
1055,3128.99
1056,3128.99
1057,3128.99
1058,3128.99
1059,3128.99
1060,3128.99
1061,3128.99
1062,3128.99
1063,3128.99
1064,3128.99
1065,3128.99
1066,3128.99
1067,3128.99
1068,3128.99
1069,3128.99
1070,3128.99
1071,3128.99
1072,3128.99
1073,3128.99
1074,3128.99
1075,3128.99
1076,3128.99
1077,3128.99
1078,3128.99
1079,3128.99
1080,3128.99
1081,3128.99
1082,3128.99
1083,3128.99
1084,3128.99
1085,3128.99
1086,3128.99
1087,3128.99
1088,3128.99
1089,3128.99
1090,3128.99
1091,3128.99
1092,3128.99
1093,3128.99
1094,3128.99
1095,3128.99
1096,3128.99
1097,3128.99
1098,3128.99
1099,3128.99
1100,3128.99
1101,3128.99
1102,3128.99
1103,3128.99
1104,3128.99
1105,3128.99
1106,3128.99
1107,3128.99
1108,3128.99
1109,3128.99
1110,3128.99
1111,3128.99
1112,3128.99
1113,3128.99
1114,3128.99
1115,3128.99
1116,3128.99
1117,3128.99
1118,3128.99
1119,3128.99
1120,3128.99
1121,3128.99
1122,3128.99
1123,3128.99
1124,3128.99
1125,3128.99
1126,3128.99
1127,3128.99
1128,3128.99
1129,3128.99
1130,3128.99
1131,3128.99
1132,3128.99
1133,3128.99
1134,3128.99
1135,3128.99
1136,3128.99
1137,3128.99
1138,3128.99
1139,3128.99
1140,3128.99
1141,3128.99
1142,3128.99
1143,3128.99
1144,3128.99
1145,3128.99
1146,3128.99
1147,3128.99
1148,3128.99
1149,3128.99
1150,3128.99
1151,3128.99
1152,3128.99
1153,3128.99
1154,3128.99
1155,3128.99
1156,3128.99
1157,3128.99
1158,3128.99
1159,3128.99
1160,3128.99
1161,3128.99
1162,3128.99
1163,3128.99
1164,3128.99
1165,3128.99
1166,3128.99
1167,3128.99
1168,3128.99
1169,3128.99
1170,3128.99
1171,3128.99
1172,3128.99
1173,3128.99
1174,3128.99
1175,3128.99
1176,3128.99
1177,3128.99
1178,3128.99
1179,3128.99
1180,3128.99
1181,3128.99
1182,3128.99
1183,3128.99
1184,3128.99
1185,3128.99
1186,3128.99
1187,3128.99
1188,3128.99
1189,3128.99
1190,3128.99
1191,3128.99
1192,3128.99
1193,3128.99
1194,3128.99
1195,3128.99
1196,3128.99
1197,3128.99
1198,3128.99
1199,3128.99
1200,3128.99
1201,3128.99
1202,3128.99
1203,3128.99
1204,3128.99
1205,3128.99
1206,3128.99
1207,3128.99
1208,3128.99
1209,3128.99
1210,3128.99
1211,3128.99
1212,3128.99
1213,3128.99
1214,3128.99
1215,3128.99
1216,3128.99
1217,3128.99
1218,3128.99
1219,3128.99
1220,3128.99
1221,3128.99
1222,3128.99
1223,3128.99
1224,3128.99
1225,3128.99
1226,3128.99
1227,3128.99
1228,3128.99
1229,3128.99
1230,3128.99
1231,3128.99
1232,3128.99
1233,3128.99
1234,3128.99
1235,3128.99
1236,3128.99
1237,3128.99
1238,3128.99
1239,3128.99
1240,3128.99
1241,3128.99
1242,3128.99
1243,3128.99
1244,3128.99
1245,3128.99
1246,3128.99
1247,3128.99
1248,3128.99
1249,3128.99
1250,3128.99
1251,3128.99
1252,3128.99
1253,3128.99
1254,3128.99
1255,3128.99
1256,3128.99
1257,3128.99
1258,3128.99
1259,3128.99
1260,3128.99
1261,3128.99
1262,3128.99
1263,3128.99
1264,3128.99
1265,3128.99
1266,3128.99
1267,3128.99
1268,3128.99
1269,3128.99
1270,3128.99
1271,3128.99
1272,3128.99
1273,3128.99
1274,3128.99
1275,3128.99
1276,3128.99
1277,3128.99
1278,3128.99
1279,3128.99
1280,3128.99
1281,3128.99
1282,3128.99
1283,3128.99
1284,3128.99
1285,3128.99
1286,3128.99
1287,3128.99
1288,3128.99
1289,3128.99
1290,3128.99
1291,3128.99
1292,3128.99
1293,3128.99
1294,3128.99
1295,3128.99
1296,3128.99
1297,3128.99
1298,3128.99
1299,3128.99
1300,3128.99
1301,3128.99
1302,3128.99
1303,3128.99
1304,3128.99
1305,3128.99
1306,3128.99
1307,3128.99
1308,3128.99
1309,3128.99
1310,3128.99
1311,3128.99
1312,3128.99
1313,3128.99
1314,3128.99
1315,3128.99
1316,3128.99
1317,3128.99
1318,3128.99
1319,3128.99
1320,3128.99
1321,3128.99
1322,3128.99
1323,3128.99
1324,3128.99
1325,3128.99
1326,3128.99
1327,3128.99
1328,3128.99
1329,3128.99
1330,3128.99
1331,3128.99
1332,3128.99
1333,3128.99
1334,3128.99
1335,3128.99
1336,3128.99
1337,3128.99
1338,3128.99
1339,3128.99
1340,3128.99
1341,3128.99
1342,3128.99
1343,3128.99
1344,3128.99
1345,3128.99
1346,3128.99
1347,3128.99
1348,3128.99
1349,3128.99
1350,3128.99
1351,3128.99
1352,3128.99
1353,3128.99
1354,3128.99
1355,3128.99
1356,3128.99
1357,3128.99
1358,3128.99
1359,3128.99
1360,3128.99
1361,3131.07
1362,3131.07
1363,3131.07
1364,3131.07
1365,3131.07
1366,3131.07
1367,3131.07
1368,3131.07
1369,3131.07
1370,3131.07
1371,3131.07
1372,3131.07
1373,3131.07
1374,3131.07
1375,3131.07
1376,3131.07
1377,3131.07
1378,3131.07
1379,3131.07
1380,3131.07
1381,3131.07
1382,3131.07
1383,3131.07
1384,3131.07
1385,3131.07
1386,3131.07
1387,3131.07
1388,3131.07
1389,3131.07
1390,3131.07
1391,3131.07
1392,3131.07
1393,3131.07
1394,3131.07
1395,3131.07
1396,3131.07
1397,3131.07
1398,3131.07
1399,3131.07
1400,3131.07
1401,3131.07
1402,3131.07
1403,3131.07
1404,3131.07
1405,3131.07
1406,3131.07
1407,3131.07
1408,3131.07
1409,3131.07
1410,3131.07
1411,3131.07
1412,3131.07
1413,3131.07
1414,3131.07
1415,3131.07
1416,3131.07
1417,3131.07
1418,3131.07
1419,3131.07
1420,3131.07
1421,3131.07
1422,3131.07
1423,3131.07
1424,3131.07
1425,3131.07
1426,3131.07
1427,3131.07
1428,3131.07
1429,3131.07
1430,3131.07
1431,3131.07
1432,3131.07
1433,3131.07
1434,3131.07
1435,3131.07
1436,3131.07
1437,3131.07
1438,3131.07
1439,3131.07
1440,3131.07
1441,3131.07
1442,3131.07
1443,3131.07
1444,3131.07
1445,3131.07
1446,3131.07
1447,3131.07
1448,3131.07
1449,3131.07
1450,3131.07
1451,3131.07
1452,3131.07
1453,3131.07
1454,3131.07
1455,3131.07
1456,3131.07
1457,3131.07
1458,3131.07
1459,3131.07
1460,3131.07
1461,3131.07
1462,3131.07
1463,3131.07
1464,3131.07
1465,3131.07
1466,3131.07
1467,3131.07
1468,3131.07
1469,3131.07
1470,3131.07
1471,3131.07
1472,3131.07
1473,3131.07
1474,3131.07
1475,3131.07
1476,3131.07
1477,3131.07
1478,3131.07
1479,3131.07
1480,3131.07
1481,3131.07
1482,3131.07
1483,3131.07
1484,3131.07
1485,3131.07
1486,3131.07
1487,3131.07
1488,3131.07
1489,3131.07
1490,3131.07
1491,3131.07
1492,3131.07
1493,3131.07
1494,3131.07
1495,3131.07
1496,3131.07
1497,3131.07
1498,3131.07
1499,3131.07
1500,3131.07
1501,3131.07
1502,3131.07
1503,3131.07
1504,3131.07
1505,3131.07
1506,3131.07
1507,3131.07
1508,3131.07
1509,3131.07
1510,3131.07
1511,3131.07
1512,3131.07
1513,3131.07
1514,3131.07
1515,3131.07
1516,3131.07
1517,3131.07
1518,3131.07
1519,3131.07
1520,3131.07
1521,3131.07
1522,3131.07
1523,3131.07
1524,3131.07
1525,3131.07
1526,3131.07
1527,3131.07
1528,3131.07
1529,3131.07
1530,3131.07
1531,3131.07
1532,3131.07
1533,3131.07
1534,3131.07
1535,3131.07
1536,3131.07
1537,3131.07
1538,3131.07
1539,3131.07
1540,3131.07
1541,3131.07
1542,3131.07
1543,3131.07
1544,3131.07
1545,3131.07
1546,3131.07
1547,3131.07
1548,3131.07
1549,3131.07
1550,3131.07
1551,3131.07
1552,3131.07
1553,3131.07
1554,3131.07
1555,3131.07
1556,3131.07
1557,3131.07
1558,3131.07
1559,3131.07
1560,3131.07
1561,3131.07
1562,3131.07
1563,3131.07
1564,3131.07
1565,3131.07
1566,3131.07
1567,3131.07
1568,3131.07
1569,3131.07
1570,3131.07
1571,3131.07
1572,3131.07
1573,3131.07
1574,3131.07
1575,3131.07
1576,3131.07
1577,3131.07
1578,3131.07
1579,3131.07
1580,3131.07
1581,3131.07
1582,3131.07
1583,3131.07
1584,3131.07
1585,3131.07
1586,3131.07
1587,3131.07
1588,3131.07
1589,3131.07
1590,3131.07
1591,3131.07
1592,3131.07
1593,3131.07
1594,3131.07
1595,3131.07
1596,3131.07
1597,3131.07
1598,3131.07
1599,3131.07
1600,3131.07
1601,3131.07
1602,3131.07
1603,3131.07
1604,3131.07
1605,3131.07
1606,3131.07
1607,3131.07
1608,3131.07
1609,3131.07
1610,3131.07
1611,3131.07
1612,3131.07
1613,3131.07
1614,3131.07
1615,3131.07
1616,3131.07
1617,3131.07
1618,3131.07
1619,3131.07
1620,3131.07
1621,3131.07
1622,3131.07
1623,3131.07
1624,3131.07
1625,3131.07
1626,3131.07
1627,3131.07
1628,3131.07
1629,3131.07
1630,3131.07
1631,3131.07
1632,3131.07
1633,3131.07
1634,3131.07
1635,3131.07
1636,3131.07
1637,3131.07
1638,3131.07
1639,3131.07
1640,3131.07
1641,3131.07
1642,3131.07
1643,3131.07
1644,3131.07
1645,3131.07
1646,3131.07
1647,3131.07
1648,3131.07
1649,3131.07
1650,3131.07
1651,3131.07
1652,3131.07
1653,3131.07
1654,3131.07
1655,3131.07
1656,3131.07
1657,3131.07
1658,3131.07
1659,3131.07
1660,3131.07
1661,3131.07
1662,3131.07
1663,3131.07
1664,3131.07
1665,3131.07
1666,3131.07
1667,3131.07
1668,3131.07
1669,3131.07
1670,3131.07
1671,3131.07
1672,3131.07
1673,3131.07
1674,3131.07
1675,3131.07
1676,3131.07
1677,3131.07
1678,3131.07
1679,3131.07
1680,3131.07
1681,3131.07
1682,3131.07
1683,3131.07
1684,3131.07
1685,3131.07
1686,3131.07
1687,3131.07
1688,3131.07
1689,3131.07
1690,3131.07
1691,3131.07
1692,3131.07
1693,3131.07
1694,3131.07
1695,3131.07
1696,3131.07
1697,3131.07
1698,3131.07
1699,3131.07
1700,3131.07
1701,3131.07
1702,3131.07
1703,3131.07
1704,3131.07
1705,3131.07
1706,3131.07
1707,3131.07
1708,3131.07
1709,3131.07
1710,3131.07
1711,3131.07
1712,3131.07
1713,3131.07
1714,3131.07
1715,3131.07
1716,3131.07
1717,3131.07
1718,3131.07
1719,3131.07
1720,3131.07
1721,3131.07
1722,3131.07
1723,3131.07
1724,3131.07
1725,3131.07
1726,3131.07
1727,3131.07
1728,3131.07
1729,3131.07
1730,3131.07
1731,3131.07
1732,3131.07
1733,3131.07
1734,3131.07
1735,3131.07
1736,3131.07
1737,3131.07
1738,3131.07
1739,3131.07
1740,3131.07
1741,3131.07
1742,3131.07
1743,3131.07
1744,3131.07
1745,3131.07
1746,3131.07
1747,3131.07
1748,3131.07
1749,3131.07
1750,3131.07
1751,3131.07
1752,3131.07
1753,3131.07
1754,3131.07
1755,3131.07
1756,3131.07
1757,3131.07
1758,3131.07
1759,3131.07
1760,3131.07
1761,3131.07
1762,3131.07
1763,3131.07
1764,3131.07
1765,3131.07
1766,3131.07
1767,3131.07
1768,3131.07
1769,3131.07
1770,3131.07
1771,3131.07
1772,3131.07
1773,3131.07
1774,3131.07
1775,3131.07
1776,3131.07
1777,3131.07
1778,3131.07
1779,3131.07
1780,3131.07
1781,3131.07
1782,3131.07
1783,3131.07
1784,3131.07
1785,3131.07
1786,3131.07
1787,3131.07
1788,3131.07
1789,3131.07
1790,3131.07
1791,3131.07
1792,3131.07
1793,3131.07
1794,3131.07
1795,3131.07
1796,3131.07
1797,3131.07
1798,3131.07
1799,3131.07
1800,3131.07
1801,3131.07
1802,3131.07
1803,3131.07
1804,3131.07
1805,3131.07
1806,3131.07
1807,3131.07
1808,3131.07
1809,3131.07
1810,3131.07
1811,3131.07
1812,3131.07
1813,3131.07
1814,3131.07
1815,3131.07
1816,3131.07
1817,3131.07
1818,3131.07
1819,3131.07
1820,3131.07
1821,3131.07
1822,3131.07
1823,3131.07
1824,3131.07
1825,3131.07
1826,3131.07
1827,3131.07
1828,3131.07
1829,3131.07
1830,3131.07
1831,3131.07
1832,3131.07
1833,3131.07
1834,3131.07
1835,3131.07
1836,3131.07
1837,3131.07
1838,3131.07
1839,3131.07
1840,3131.07
1841,3131.07
1842,3131.07
1843,3131.07
1844,3131.07
1845,3131.07
1846,3131.07
1847,3131.07
1848,3131.07
1849,3131.07
1850,3131.07
1851,3131.07
1852,3131.07
1853,3131.07
1854,3131.07
1855,3131.07
1856,3131.07
1857,3131.07
1858,3131.07
1859,3131.07
1860,3131.07
1861,3131.07
1862,3131.07
1863,3131.07
1864,3131.07
1865,3131.07
1866,3131.07
1867,3131.07
1868,3131.07
1869,3131.07
1870,3131.07
1871,3131.07
